id,section,question,option1,option2,option3,option4,correct
112,"Inyección Electrónica",El sistema EVAP (Evaporative Emission Control System) tiene la función de:,"Reciclar los gases de escape.","Capturar y procesar los vapores de combustible del tanque.","Aumentar la presión del combustible.","Controlar la velocidad de ralentí.",Capturar y procesar los vapores de combustible del tanque.
113,"Inyección Electrónica",En el diagnóstico de un sensor MAP, si el motor está en ralentí (vacío alto), el voltaje de señal debe ser:,"Alto (cercano a 5V)","Bajo (cercano a 1V)","Variable sin patrón fijo","Constante a 2.5V",Bajo (cercano a 1V)
114,"Inyección Electrónica",¿Cuál es la función del calentador (heater) en un sensor de oxígeno de cuatro hilos (Zirconia)?,"Aumentar la presión en el escape.","Permitir que el sensor alcance la temperatura operativa más rápido.","Medir la temperatura del gas de escape.","Generar la señal de voltaje.",Permitir que el sensor alcance la temperatura operativa más rápido.
115,"Inyección Electrónica",La inyección directa de gasolina (GDI) inyecta el combustible:,"En el múltiple de admisión.","Directamente en la cámara de combustión.","Antes de la válvula de mariposa.","En el cárter del motor.",Directamente en la cámara de combustión.
116,"Inyección Electrónica",En un sistema GDI, ¿qué presiones de combustible son comunes?,"Baja presión (3-5 bar)","Media presión (20-50 bar)","Alta presión (50-200 bar)","Presión de vacío",Alta presión (50-200 bar)
117,"Inyección Electrónica",¿Qué tipo de sensor de oxígeno (Lambda) se utiliza para mediciones más precisas y se encuentra comúnmente en GDI?,"Narrowband (Banda estrecha)","Wideband (Banda ancha)","Calentado de un solo hilo","Mecánico",Wideband (Banda ancha)
118,"Inyección Electrónica",Si la señal del sensor TPS (Throttle Position Sensor) no varía al presionar el acelerador, el motor podría presentar:,"Ralentí estable.","Funcionamiento normal.","Dificultad para acelerar o entrar en modo de emergencia (limp mode).","Alto consumo de combustible.",Dificultad para acelerar o entrar en modo de emergencia (limp mode).
119,"Inyección Electrónica",¿Qué significa la letra "B" en un código de falla OBD-II como B0001?,"Tren de fuerza (Powertrain)","Carrocería (Body)","Chasis (Chassis)","Red de comunicación (Network)",Carrocería (Body)
120,"Inyección Electrónica",¿Qué componente controla la cantidad de aire que entra al múltiple de admisión en ralentí si no hay válvula de mariposa electrónica?,"Válvula PCV","Válvula EGR","Válvula IAC (Idle Air Control)","Bomba de aire secundario",Válvula IAC (Idle Air Control)
121,"Inyección Electrónica",El combustible "diésel" se inyecta en la cámara de combustión durante la fase de:,"Admisión","Compresión","Expansión","Escape",Compresión
122,"Inyección Electrónica",El pre-encendido (pre-ignition) en un motor de gasolina se debe a:,"Bujía fría.","Exceso de combustible.","Puntos calientes en la cámara de combustión (antes de la chispa).","Uso de gasolina con alto octanaje.",Puntos calientes en la cámara de combustión (antes de la chispa).
123,"Inyección Electrónica",¿Qué función tiene el "Turbocharger" o turbocompresor?,"Reducir el consumo de combustible.","Enfriar el aire de admisión.","Forzar más aire al motor (sobrealimentación).","Controlar el encendido.",Forzar más aire al motor (sobrealimentación).
124,"Inyección Electrónica",En la inyección Common Rail, ¿quién genera la muy alta presión de combustible?,"La bomba de transferencia.","La bomba de alta presión.","El regulador de presión.","Los inyectores piezoeléctricos.",La bomba de alta presión.
125,"Inyección Electrónica",¿Qué es la "dosificación piloto" (Pilot Injection) en sistemas diésel modernos?,"Una inyección para encender el motor.","Una inyección pequeña antes de la principal para reducir el ruido y las emisiones.","La inyección principal de potencia.","La inyección después de la combustión para regeneración del DPF.",Una inyección pequeña antes de la principal para reducir el ruido y las emisiones.
126,"Inyección Electrónica",Un DTC P0201 indica una falla en el circuito del inyector del cilindro 1. ¿Qué se debe verificar primero con un multímetro?,"Resistencia del inyector y voltaje de alimentación.","Presión de combustible.","Sincronización del árbol de levas.","Temperatura del refrigerante.",Resistencia del inyector y voltaje de alimentación.
127,"Inyección Electrónica",¿Qué efecto tiene una presión de combustible demasiado baja en un sistema MPI?,"Mezcla rica y humo negro.","Mezcla pobre, fallos de encendido y falta de potencia.","Ralentí alto.","Mejor combustión.",Mezcla pobre, fallos de encendido y falta de potencia.
128,"Inyección Electrónica",La inyección electrónica ajusta el tiempo de inyección (ancho de pulso) basándose principalmente en las lecturas de:,"Sensor de velocidad de rueda y ABS.","Sensor MAF/MAP y Sonda Lambda.","Sensor de presión de neumáticos.","Sensor de nivel de aceite.",Sensor MAF/MAP y Sonda Lambda.
129,"Inyección Electrónica",¿Cuál es la función del catalizador de tres vías?,"Reducir el consumo.","Convertir CO, HC y NOx en H₂O, CO₂ y N₂.","Aumentar la potencia.","Filtrar partículas sólidas.",Convertir CO, HC y NOx en H₂O, CO₂ y N₂.
130,"Inyección Electrónica",Si el motor está en "Condición de inundación" (flooded), la ECU:,"Aumenta el tiempo de inyección.","Corta la inyección y mantiene la chispa (Modo Clear Flood).","Activa el ventilador.","Cierra la válvula EGR.",Corta la inyección y mantiene la chispa (Modo Clear Flood).
131,"Inyección Electrónica",¿Qué puede causar que un sensor MAF informe de un flujo de aire menor al real?,"Un filtro de aire nuevo.","Una fuga de vacío después del sensor.","Obstrucción o suciedad en el hilo caliente.","Alta presión de combustible.",Obstrucción o suciedad en el hilo caliente.
132,"Inyección Electrónica",Un DTC P0420 ("Eficiencia del sistema catalizador por debajo del umbral") generalmente indica un fallo en:,"El sensor de oxígeno antes del catalizador.","El sensor de oxígeno después del catalizador o el catalizador mismo.","El sensor CKP.","La bomba de combustible.",El sensor de oxígeno después del catalizador o el catalizador mismo.
133,"Inyección Electrónica",¿Qué es el "Adaptive Learning" o aprendizaje adaptativo de la ECU?,"La capacidad de actualizar el software.","La capacidad de ajustar los mapas de combustible a largo plazo basándose en las condiciones operativas.","La memorización de las estaciones de radio.","El control de la velocidad de crucero.",La capacidad de ajustar los mapas de combustible a largo plazo basándose en las condiciones operativas.
134,"Inyección Electrónica",¿Qué sensor utiliza el "Efecto Hall" para generar una señal de onda cuadrada digital?,"Sensor de temperatura.","Sensor de presión.","Sensor CKP/CMP inductivo.","Sensor CKP/CMP de Efecto Hall.",Sensor CKP/CMP de Efecto Hall.
135,"Inyección Electrónica",En la inyección Common Rail, el inyector es accionado por:,"El árbol de levas.","La presión hidráulica del aceite.","Una señal eléctrica (solenoide o piezoeléctrico).","Un cable mecánico.",Una señal eléctrica (solenoide o piezoeléctrico).
136,"Inyección Electrónica",¿Qué voltaje de señal es típico para un sensor de oxígeno Narrowband (Zirconia) en mezcla rica?,"Cercano a 0.1 V","Cercano a 0.9 V","Constante a 0.45 V","Variable de 2.5 V a 5 V",Cercano a 0.9 V
137,"Inyección Electrónica",Una falla en la válvula EGR (Exhaust Gas Recirculation) puede causar:,"Mezcla pobre y sobrecalentamiento.","Aumento de la temperatura de la cámara de combustión y mayores emisiones de NOx.","Mejor aceleración.","Mejor economía de combustible.",Aumento de la temperatura de la cámara de combustión y mayores emisiones de NOx.
138,"Inyección Electrónica",¿Qué prueba se utiliza para comprobar la hermeticidad (sellado) de un inyector?,"Prueba de estanqueidad (Leak Test).","Prueba de caudal.","Prueba de resistencia.","Prueba de aceleración.",Prueba de estanqueidad (Leak Test).
139,"Inyección Electrónica",Si la ECU detecta un cortocircuito a masa en el circuito de control de un inyector, ¿qué acción toma típicamente?,"Aumenta el voltaje.","Corta el pulso de inyección (para proteger la ECU y el inyector).","Activa el ventilador.","Ignora la falla.",Corta el pulso de inyección (para proteger la ECU y el inyector).
140,"Inyección Electrónica",¿Qué componente protege el circuito de control de la ECU de los picos de voltaje inducidos por el inyector al desconectarse?,"Fusible.","Diodo Zener o circuito de protección (snubber circuit).","Resistor.","Capacitor.",Diodo Zener o circuito de protección (snubber circuit).
141,"Inyección Electrónica",Un oscilograma de inyector que muestra una "joroba" o pico de voltaje inicial al activarse (antes del pulso principal) indica:,"Falla del inyector.","Inyector de baja impedancia (requiere resistor externo).","Inyector piezoeléctrico.","Normal funcionamiento en inyectores de alta impedancia.",Normal funcionamiento en inyectores de alta impedancia.
142,"Inyección Electrónica",¿Qué efecto tiene un sensor IAT (Intake Air Temperature) que informa una temperatura muy baja (aire frío)?,"La ECU empobrece la mezcla.","La ECU enriquece la mezcla (asumiendo aire denso).","La ECU ignora el sensor.","La ECU cierra la EGR.",La ECU enriquece la mezcla (asumiendo aire denso).
143,"Inyección Electrónica",¿Cuál es el significado de "lambda" en el control de lazo cerrado (Closed Loop)?,"Presión de combustible.","Relación de la mezcla real respecto a la estequiométrica.","Voltaje de la batería.","Temperatura del motor.",Relación de la mezcla real respecto a la estequiométrica.
144,"Inyección Electrónica",Si un motor diésel con Common Rail falla al arrancar, pero tiene buena presión de riel, ¿cuál es la causa más probable?,"Bomba de alta presión dañada.","Fallo en el control de los inyectores (eléctrico/ECU) o fuga excesiva.","Filtro de aire sucio.","Sensor MAF defectuoso.",Fallo en el control de los inyectores (eléctrico/ECU) o fuga excesiva.
145,"Inyección Electrónica",¿Qué elemento controla la apertura de la mariposa de aceleración en un sistema Drive-by-Wire (acelerador electrónico)?,"Un cable de acero.","Un motor eléctrico (motor de mariposa).","El vacío del múltiple.","El pedal del acelerador directamente.",Un motor eléctrico (motor de mariposa).
146,"Inyección Electrónica",Un "Injector Buzz Test" o prueba de zumbido de inyectores comprueba:,"La presión de combustible.","Si los inyectores están eléctricamente operativos (solenoide).","Si la ECU está enviando pulso de inyección.","El caudal de inyección.",Si los inyectores están eléctricamente operativos (solenoide).
147,"Inyección Electrónica",El "Boost Pressure Sensor" o sensor de presión de sobrealimentación mide la presión en:,"El tanque de combustible.","El cárter.","El múltiple de admisión después del turbo.","El sistema de frenos.",El múltiple de admisión después del turbo.
148,"Inyección Electrónica",La estrategia "Deceleration Fuel Cut-Off" (DFCO) se utiliza para:,"Proteger el motor.","Aumentar la potencia.","Reducir emisiones y consumo durante la desaceleración (corte de inyección).","Enriquecer la mezcla.",Reducir emisiones y consumo durante la desaceleración (corte de inyección).
149,"Inyección Electrónica",¿Qué componente se utiliza para almacenar los vapores de combustible en el sistema EVAP?,"El filtro de combustible.","El canister de carbón activado.","El catalizador.","El resonador.",El canister de carbón activado.
150,"Inyección Electrónica",¿Qué puede causar que el "Short Term Fuel Trim" (STFT) esté consistentemente en valores negativos (-)?,"Mezcla pobre (poca gasolina).","Mezcla rica (demasiada gasolina), la ECU intenta reducir el combustible.","Sensor MAF defectuoso.","Fuga de vacío.",Mezcla rica (demasiada gasolina), la ECU intenta reducir el combustible.
151,"Inyección Electrónica",Si el motor falla solo en ralentí, y el problema se resuelve desconectando la manguera PCV, la causa probable es:,"Válvula PCV atascada abierta (fuga de vacío).","Bujías dañadas.","Bomba de combustible ruidosa.","Presión de combustible alta.",Válvula PCV atascada abierta (fuga de vacío).
152,"Inyección Electrónica",La medición de caudal (flow rate) de los inyectores indica:,"La resistencia eléctrica.","La cantidad de combustible inyectada en un tiempo determinado.","La presión que generan.","El tiempo de respuesta.",La cantidad de combustible inyectada en un tiempo determinado.
153,"Inyección Electrónica",¿Cuál es la función del "Injector Driver" dentro de la ECU?,"Almacenar los códigos de falla.","Proporcionar la conexión a tierra controlada (negativo) para activar el inyector.","Suministrar los 12V al inyector.","Medir la resistencia del inyector.",Proporcionar la conexión a tierra controlada (negativo) para activar el inyector.
154,"Inyección Electrónica",El "Knock Sensor" (Sensor de detonación) detecta:,"La velocidad del motor.","Vibraciones anormales del motor (detonación o cascabeleo).","La temperatura del escape.","La presión del aceite.",Vibraciones anormales del motor (detonación o cascabeleo).
155,"Inyección Electrónica",Cuando el sensor de detonación detecta cascabeleo, la ECU:,"Aumenta el avance del encendido.","Retrasa el avance del encendido.","Aumenta el tiempo de inyección.","Cierra la válvula EGR.",Retrasa el avance del encendido.
156,"Inyección Electrónica",¿Qué problema puede generar un arnés de cableado dañado (rozado) del sensor de oxígeno, causando un corto a positivo?,"Señal de 0 V (mezcla pobre)","Señal de 5 V (mezcla rica falsa)","Señal de 2.5 V constante.","Señal intermitente.",Señal de 5 V (mezcla rica falsa)
157,"Inyección Electrónica",Un oscilograma de un inyector piezoeléctrico diésel se caracteriza por:,"Un solo pulso largo.","Múltiples pulsos (pre-inyección, principal y post-inyección).","Un pulso cuadrado constante.","Una onda sinusoidal.",Múltiples pulsos (pre-inyección, principal y post-inyección).
158,"Inyección Electrónica",En sistemas de inyección Common Rail, el DRV (Pressure Control Valve) o regulador de caudal se encuentra en:,"El riel (rail).","La línea de retorno.","La bomba de alta presión.","El tanque de combustible.",La bomba de alta presión.
159,"Inyección Electrónica",¿Qué ocurre si el sensor ECT (Engine Coolant Temperature) falla e informa a la ECU que el motor está siempre frío?,"Ralentí bajo y consumo reducido.","Mezcla rica excesiva, alto consumo y posible humo negro.","Mezcla pobre y sobrecalentamiento.","El motor no arranca.",Mezcla rica excesiva, alto consumo y posible humo negro.
160,"Inyección Electrónica",El sistema "VVT" (Variable Valve Timing) o distribución variable tiene como objetivo principal:,"Reducir el peso del motor.","Optimizar el rendimiento y las emisiones en todo el rango de RPM.","Simplificar la distribución.","Reducir la fricción.",Optimizar el rendimiento y las emisiones en todo el rango de RPM.
161,"Inyección Electrónica",En un sistema GDI, ¿qué capa de inyección (layering) se utiliza para arrancar el motor en frío?,"Inyección homogénea.","Inyección estratificada.","Inyección de retorno.","Inyección de baja presión.",Inyección homogénea.
162,"Inyección Electrónica",¿Qué es el "Pump Scope" o prueba de bomba de combustible?,"Medir el ruido de la bomba.","Medir el consumo de corriente de la bomba para evaluar su estado mecánico.","Medir la presión en el riel.","Medir la temperatura de la bomba.",Medir el consumo de corriente de la bomba para evaluar su estado mecánico.
163,"Inyección Electrónica",Un voltaje de referencia (VREF) de 5V es común para alimentar:,"Inyectores de combustible.","Sondas lambda.","Sensores MAP, TPS y algunos CKP/CMP.","El alternador.",Sensores MAP, TPS y algunos CKP/CMP.
164,"Inyección Electrónica",Si el motor está en "Modo de Circuito Abierto Forzado" debido a un fallo en el sensor de oxígeno, la ECU utiliza valores preestablecidos llamados:,"Datos de adaptación (Learning Data).","Mapas de respaldo (Default Maps) o Modo de Emergencia (Limp Home).","Códigos de falla genéricos.","Datos de DTC.",Mapas de respaldo (Default Maps) o Modo de Emergencia (Limp Home).
165,"Inyección Electrónica",En la inyección Common Rail, si la presión del riel cae de forma repentina durante la aceleración, la causa más probable es:,"Fallo del sensor MAP.","Filtro de aire obstruido.","Fuga en el riel o fallo de la bomba de alta presión (pérdida de caudal).","Bujías defectuosas.",Fuga en el riel o fallo de la bomba de alta presión (pérdida de caudal).
166,"Inyección Electrónica",¿Qué prueba se utiliza para comprobar la capacidad del inyector para atomizar correctamente el combustible?,"Prueba de resistencia.","Prueba de patrón de pulverización (Spray Pattern Test).","Prueba de tiempo de respuesta.","Prueba de presión del riel.",Prueba de patrón de pulverización (Spray Pattern Test).
167,"Inyección Electrónica",La regeneración activa en un DPF (Diesel Particulate Filter) se logra mediante:,"Aumento de la presión de admisión.","Inyección de combustible después de la combustión para aumentar la temperatura del escape.","Activación del aire acondicionado.","Reducción de la presión del riel.",Inyección de combustible después de la combustión para aumentar la temperatura del escape.
168,"Inyección Electrónica",¿Qué sensor mide la presión diferencial a través del DPF?,"Sensor de presión barométrica.","Sensor de presión de combustible.","Sensor de presión diferencial del filtro de partículas.","Sensor de temperatura del escape.",Sensor de presión diferencial del filtro de partículas.
169,"Inyección Electrónica",Un voltaje constante de 0.45V en un sensor de oxígeno Narrowband después de calentar el motor indica:,"Mezcla perfectamente estequiométrica (ideal).","El sensor está "congelado" o defectuoso (no oscila).","Mezcla rica.","Mezcla pobre.",El sensor está "congelado" o defectuoso (no oscila).
170,"Inyección Electrónica",¿Qué código DTC se relaciona con fallas del sistema EVAP, como tapa de combustible suelta o manguera rota?,"P0300","P0420","P0440 (o similares, P044X)","P0171","P0440 (o similares, P044X)"
171,"Inyección Electrónica",El caudalímetro (MAF) de hilo caliente opera midiendo:,"El vacío generado en el múltiple.","La cantidad de corriente necesaria para mantener el hilo a una temperatura constante.","La humedad del aire.","La velocidad del motor.",La cantidad de corriente necesaria para mantener el hilo a una temperatura constante.
172,"Inyección Electrónica",¿Qué componente está directamente controlado por la señal PWM (Pulse Width Modulation) de la ECU?,"El volante de inercia.","El inyector de combustible o la válvula IAC.","El sensor CKP.","La bomba de aceite.",El inyector de combustible o la válvula IAC.
173,"Inyección Electrónica",En un motor GDI, el sensor de NOx se utiliza para:,"Medir el caudal de aire.","Controlar la cantidad de óxidos de nitrógeno para el post-tratamiento de gases.","Medir la temperatura del motor.","Determinar la posición del pedal.",Controlar la cantidad de óxidos de nitrógeno para el post-tratamiento de gases.
174,"Inyección Electrónica",El "Adaptive Cruise Control" (Control de Crucero Adaptativo) afecta a la inyección electrónica al:,"Modificar la presión de aceite.","Solicitar a la ECU un aumento o disminución de la aceleración (demanda de par).","Controlar el sistema ABS.","Desactivar el freno de mano.",Solicitar a la ECU un aumento o disminución de la aceleración (demanda de par).
175,"Inyección Electrónica",¿Qué fenómeno ocurre cuando el motor se apaga y el combustible sigue encendiéndose de forma incontrolada (run-on)?,"Detonación.","Ralentí.","Dieseling (Autoencendido).","Subviraje.",Dieseling (Autoencendido).
176,"Inyección Electrónica",Si el motor sufre de "Vapor Lock" (bloqueo por vapor), la causa es:,"Aire en el sistema de frenos.","Vaporización del combustible en la línea debido al calor, impidiendo el flujo de líquido.","Presión alta de combustible.","Inyectores tapados.",Vaporización del combustible en la línea debido al calor, impidiendo el flujo de líquido.
177,"Inyección Electrónica",La principal desventaja de la inyección multipunto (MPI) comparada con GDI es:,"Menor costo.","Mayor complejidad.","Menor control de la mezcla en la cámara y menor eficiencia a baja carga.","Mayor riesgo de suciedad en inyectores.",Menor control de la mezcla en la cámara y menor eficiencia a baja carga.
178,"Inyección Electrónica",En la inyección Common Rail, si se realiza un test de fugas en el retorno de inyectores y uno de ellos tiene un caudal excesivo, la consecuencia es:,"Ralentí inestable o fallo de arranque (pérdida de presión en el riel).","Aumento de potencia.","Mezcla rica.","Humo azul.",Ralentí inestable o fallo de arranque (pérdida de presión en el riel).
179,"Inyección Electrónica",¿Qué mide un sensor de "Wideband" (Banda ancha) o LSU (Linear Switching Unit)?,"El voltaje de la batería.","La presión del múltiple.","La concentración exacta de oxígeno en el escape (valor lambda).","La vibración del motor.",La concentración exacta de oxígeno en el escape (valor lambda).
180,"Inyección Electrónica",El principio de funcionamiento del sensor de presión de riel Common Rail se basa en:,"Efecto Hall.","Piezorresistencia (Strain Gauge).","Hilo caliente.","Termistor.",Piezorresistencia (Strain Gauge).
181,"Inyección Electrónica",Un oscilograma de un sensor CKP inductivo debe mostrar una señal:,"Cuadrada limpia.","Sinusoidal (AC) con amplitud creciente con la velocidad.","Constante de 5 V.","Aleatoria.",Sinusoidal (AC) con amplitud creciente con la velocidad.
182,"Inyección Electrónica",¿Qué indica una prueba de fugas del sistema EVAP si se aplica humo y este sale por el tapón del combustible?,"El sistema está perfecto.","El tapón está defectuoso o mal cerrado.","La válvula de purga está abierta.","El canister está saturado.",El tapón está defectuoso o mal cerrado.
183,"Inyección Electrónica",Si se requiere aumentar el octanaje de la gasolina, ¿qué componente se añade?,"Azufre.","Tetraetilo de plomo o aditivos oxigenados (etanol, MTBE).","Agua.","Sal.",Tetraetilo de plomo o aditivos oxigenados (etanol, MTBE).
184,"Inyección Electrónica",La unidad de control electrónico (ECU) de la inyección se conoce comúnmente como:,"TCM","PCM (Powertrain Control Module) o ECM","BCM","ABS Module","PCM (Powertrain Control Module) o ECM"
