id,section,question,option1,option2,option3,option4,correct
185,"Inyección Electrónica",¿Cuál es la función del "Throttle Body Heater" (calentador del cuerpo de aceleración)?,"Evitar que el combustible se congele.","Evitar la formación de hielo en la placa de la mariposa por la caída de presión.","Calentar el sensor TPS.","Aumentar el ralentí.",Evitar la formación de hielo en la placa de la mariposa por la caída de presión.
186,"Inyección Electrónica",Si el motor está en "Condición de mezcla estratificada" (GDI), la inyección ocurre principalmente:,"Durante la carrera de admisión.","Al inicio de la carrera de compresión.","Durante el escape.","Durante la carrera de potencia.",Al inicio de la carrera de compresión.
187,"Inyección Electrónica",Un código DTC P0121 se refiere a un problema de rango/rendimiento del circuito del sensor:,"MAF.","MAP.","TPS (o Sensor de Posición del Pedal).","ECT.","TPS (o Sensor de Posición del Pedal)."
188,"Inyección Electrónica",¿Qué acción se debe tomar después de reemplazar un cuerpo de aceleración electrónico (Drive-by-Wire)?,"Reemplazar el filtro de aire.","Realizar un "reaprendizaje de ralentí" o adaptación (Throttle Body Relearn).","Cambiar las bujías.","Pisar el acelerador a fondo 10 veces.",Realizar un "reaprendizaje de ralentí" o adaptación (Throttle Body Relearn).
189,"Inyección Electrónica",Si un motor tiene un encendido tardío (Ignition Retard), el efecto es:,"Aumento de potencia.","Aumento de la temperatura del gas de escape y pérdida de eficiencia.","Menor consumo.","Ralentí más estable.",Aumento de la temperatura del gas de escape y pérdida de eficiencia.
190,"Inyección Electrónica",El "Crankshaft Target Wheel" (rueda fónica del cigüeñal) es utilizada por el sensor CKP para determinar:,"La presión de aceite.","La posición y velocidad angular del cigüeñal (sincronización).","La presión barométrica.","La temperatura.",La posición y velocidad angular del cigüeñal (sincronización).
191,"Inyección Electrónica",¿Qué es el "Pitching" en el control de inyección?,"El balanceo lateral del vehículo.","La cantidad de combustible que queda en el tanque.","La compensación de combustible por los movimientos longitudinales del vehículo (aceleración/frenado).","El ruido del motor.",La compensación de combustible por los movimientos longitudinales del vehículo (aceleración/frenado).
192,"Inyección Electrónica",Un problema de comunicación entre la ECU del motor y otros módulos (por ejemplo, ABS) se codifica con la letra:,"P","B","C","U (Network Communication)","U (Network Communication)"
193,"Inyección Electrónica",¿Qué sistema utiliza el sensor de oxígeno para monitorear la eficiencia de post-combustión?,"EGR.","Catalizador (Sonda post-catalizador).","VVT.","PCV.","Catalizador (Sonda post-catalizador)."
194,"Inyección Electrónica",En la inyección Common Rail, la válvula IMR o PCV (Pressure Control Valve) en el riel, se encarga de:,"Regular el caudal de la bomba.","Aliviar el exceso de presión del riel.","Controlar la temperatura del combustible.","Medir la presión.",Aliviar el exceso de presión del riel.
195,"Inyección Electrónica",¿Qué significa que un sistema de inyección es "Returnless" (sin retorno)?,"No tiene bomba de combustible.","El regulador de presión está en el tanque o el filtro, y no hay línea de retorno al tanque.","El combustible no regresa al riel.","Solo se usa en diésel.",El regulador de presión está en el tanque o el filtro, y no hay línea de retorno al tanque.
196,"Inyección Electrónica",El "Manifold Absolute Pressure" (MAP) se mide en:,"Kilogramos.","Miligramos/segundo.","Pascal o Bar (presión absoluta).","Grados Celsius.",Pascal o Bar (presión absoluta).
197,"Inyección Electrónica",Si el motor está en "Modo de Prueba de Humo" (Smog Test Mode), la ECU:,"Ignora las fallas temporales.","Ejecuta todos los monitores de emisiones para la certificación.","Aumenta el ralentí.","Corta el encendido.",Ejecuta todos los monitores de emisiones para la certificación.
198,"Inyección Electrónica",¿Qué tipo de sensor CKP/CMP utiliza un imán permanente y una bobina?,"Efecto Hall.","Inductivo.","Piezoeléctrico.","Resistivo.",Inductivo.
199,"Inyección Electrónica",La inyección electrónica diésel moderna se diferencia de la antigua (mecánica) por:,"La ausencia de pistones.","El control de inyección y presión completamente electrónico (solenoides/piezoeléctricos y Common Rail).","El uso de bujías.","El mayor octanaje del combustible.",El control de inyección y presión completamente electrónico (solenoides/piezoeléctricos y Common Rail).
200,"Inyección Electrónica",¿Cuál es el propósito del "High Side Driver" en la ECU para el control del inyector?,"Controlar la conexión a tierra.","Suministrar el voltaje positivo al inyector.","Medir el caudal.","Ajustar la presión.",Suministrar el voltaje positivo al inyector.
201,"Inyección Electrónica",Un alto valor de "Fuel Trim" positivo (+) indica que la ECU está:,"Quitando combustible (mezcla rica).","Agregando combustible (mezcla pobre, compensando).","Ignorando los sensores.","Activando la EGR.",Agregando combustible (mezcla pobre, compensando).
202,"Inyección Electrónica",¿Qué puede causar una lectura errónea de mezcla rica (alta tensión) en el sensor de oxígeno, si no hay realmente mezcla rica?,"Un agujero en el escape antes del sensor.","Cortocircuito del cable de señal a positivo de batería.","Fuga de aire en el múltiple de admisión.","Baja presión de combustible.",Cortocircuito del cable de señal a positivo de batería.
203,"Inyección Electrónica",Si un motor con GDI funciona en modo "estratificado", ¿cuál es el rango típico de lambda?,"λ = 1 (estequiométrico).","λ < 1 (rico).","λ > 1 (pobre, hasta 1.5-2).","λ = 0.","λ > 1 (pobre, hasta 1.5-2)."
204,"Inyección Electrónica",La prueba de compresión relativa (Relative Compression Test) con osciloscopio se realiza midiendo:,"El voltaje del sensor MAP.","El consumo de corriente del motor de arranque.","La presión en el riel.","La señal del inyector.",El consumo de corriente del motor de arranque.
205,"Inyección Electrónica",En el oscilograma del sensor de posición del árbol de levas (CMP), la sincronización se verifica con la señal de:,"El sensor IAT.","El sensor CKP.","El sensor TPS.","La sonda lambda.",El sensor CKP.
206,"Inyección Electrónica",¿Cuál es una causa común de un DTC P030X intermitente (fallo de encendido)?,"Bujía, bobina o cable intermitente (fisura).","Filtro de aire tapado.","Presión de aceite baja.","Bomba de agua dañada.",Bujía, bobina o cable intermitente (fisura).
207,"Inyección Electrónica",Si la señal del sensor de velocidad del vehículo (VSS) es errónea, la ECU puede fallar en:,"Ajustar el ralentí y el control de crucero.","Medir la temperatura del aire.","Activar la bomba de combustible.","Controlar la presión de aceite.",Ajustar el ralentí y el control de crucero.
208,"Inyección Electrónica",El combustible diésel utiliza el **Índice de Cetano** para medir:,"Su resistencia a la detonación.","Su tendencia a autoencenderse (menor retraso de ignición).","Su viscosidad.","Su punto de ebullición.",Su tendencia a autoencenderse (menor retraso de ignición).
209,"Inyección Electrónica",En un motor de gasolina, el **Índice de Octano** mide:,"La facilidad con la que se quema.","La presión de vapor.","Su resistencia a la detonación (pre-encendido).","La cantidad de azufre.",Su resistencia a la detonación (pre-encendido).
210,"Inyección Electrónica",¿Qué función cumple la **Válvula de Purga (Purge Valve)** del sistema EVAP?,"Ventilar el tanque constantemente.","Controlar el flujo de vapores de combustible almacenados en el canister hacia el múltiple de admisión.","Aumentar la presión del turbo.","Bloquear el flujo de combustible.",Controlar el flujo de vapores de combustible almacenados en el canister hacia el múltiple de admisión.
211,"Inyección Electrónica",Un **problema eléctrico** de cortocircuito a tensión en el cable de señal de un sensor de temperatura (ECT/IAT) que usa un termistor (NTC) resultará en una lectura:,"Muy baja (motor muy frío).","Muy alta (motor muy caliente).","Fluctuante.","Constante de 0 V.",Muy baja (motor muy frío).
212,"Inyección Electrónica",La prueba de **equilibrio de potencia (Power Balance Test)** se utiliza para:,"Medir el consumo de corriente de la batería.","Medir la contribución individual de cada cilindro al rendimiento del motor (desactivando la chispa/inyección uno por uno).","Ajustar la presión de aceite.","Revisar el filtro de aire.",Medir la contribución individual de cada cilindro al rendimiento del motor (desactivando la chispa/inyección uno por uno).
213,"Inyección Electrónica",En el oscilograma de inyección de un inyector de baja impedancia, se puede observar un circuito de control de corriente que reduce el amperaje a:,"0 A.","Un valor de "Holding Current" o corriente de retención.","10 A.","El voltaje de la batería.",Un valor de "Holding Current" o corriente de retención.
214,"Inyección Electrónica",¿Cuál es el significado de "MIL" en el contexto de diagnóstico OBD-II?,"Módulo de inyección lineal.","Lámpara indicadora de mal funcionamiento (Malfunction Indicator Lamp).","Módulo de control de ralentí.","Máximo impacto de luces.",Lámpara indicadora de mal funcionamiento (Malfunction Indicator Lamp).
215,"Inyección Electrónica",Un **código DTC Tipo A** (más severo) requiere que la MIL (Check Engine) se encienda en:,"El segundo ciclo de manejo de la falla.","Inmediatamente en el primer ciclo de manejo de la falla.","Después de 40 ciclos de manejo.","Solo en ralentí.",Inmediatamente en el primer ciclo de manejo de la falla.
216,"Inyección Electrónica",La **prueba de "Key On, Engine Off" (KOEO)** en un escáner:,"Arranca el motor de forma remota.","Verifica los circuitos eléctricos del sistema de inyección y la ECU sin arrancar el motor.","Mide la presión de aceite.","Sincroniza el CKP y el CMP.",Verifica los circuitos eléctricos del sistema de inyección y la ECU sin arrancar el motor.
217,"Inyección Electrónica",¿Qué problema eléctrico provoca que la ECU pierda la alimentación de memoria (Keep Alive Memory)?,"Fallo en el sensor MAF.","Batería o fusible de memoria (o constante) desconectado.","Filtro de combustible obstruido.","Cortocircuito en el sensor de oxígeno.",Batería o fusible de memoria (o constante) desconectado.
218,"Inyección Electrónica",Una forma de onda de inyección que muestra un pico de corriente demasiado alto durante la deceleración. ¿Qué indica?,Normal funcionamiento en deceleración,Posibles problemas en el sistema de control de inyección durante la deceleración,Reducción en las emisiones de CO,Mayor eficiencia del sistema EGR,Posibles problemas en el sistema de control de inyección durante la deceleración
219,"Inyección Electrónica",Al analizar un oscilograma de la tasa de inyección en un sistema GDI, ¿cómo se vería una variación irregular en la duración de la inyección?,Reducción en la duración de la inyección durante la fase de carga.,Puede indicar problemas en la sincronización de los inyectores o en el sistema de control.,Variación en la frecuencia de la señal.,Aumento constante en la duración de la inyección.,Puede indicar problemas en la sincronización de los inyectores o en el sistema de control.
220,"Inyección Electrónica",¿Cuál podría ser la causa de una duración de inyección variable durante la fase de ralentí en un sistema MPI?,Sensor de posición del acelerador en buen estado.,Buena calidad de combustible.,Posibles problemas en el sistema de control de ralentí.,Filtro de combustible obstruido.,Posibles problemas en el sistema de control de ralentí.
221,"Inyección Electrónica",¿Cómo se vería un oscilograma afectado por una válvula de inyección que se cierra lentamente durante la fase de carga en un sistema MPI?,Reducción en la duración de la inyección.,Aumento en la duración de la inyección durante la fase de ralentí.,Variación en la frecuencia de la señal.,Prolongación en la duración de la inyección.,Prolongación en la duración de la inyección.
222,"Chasis, Suspensión y Frenos",¿Cuál es la misión principal del sistema de suspensión?,Aumentar la velocidad,Reducir el peso del vehículo,Asegurar confort y estabilidad,Mejorar el consumo de combustible,Asegurar confort y estabilidad
223,"Chasis, Suspensión y Frenos",¿Qué elemento de la suspensión absorbe las irregularidades del camino?,Barra estabilizadora,Amortiguador,Eje rígido,Rack de dirección,Amortiguador
224,"Chasis, Suspensión y Frenos",¿Cuál es un elemento elástico de la suspensión?,Amortiguador,Muelle helicoidal,Barra de torsión del freno,Pinza de freno,Muelle helicoidal
225,"Chasis, Suspensión y Frenos",¿Qué tipo de suspensión es más común en vehículos modernos?,Rígida,Semirrígida,Independiente,Neumática,Independiente
226,"Chasis, Suspensión y Frenos",¿Qué sistema utiliza aire comprimido como elemento elástico?,Suspensión rígida,Suspensión hidráulica,Suspensión neumática,Suspensión mecánica,Suspensión neumática
227,"Chasis, Suspensión y Frenos",¿Qué elemento une la carrocería con las ruedas y controla el movimiento vertical?,Tirantes,Muelles,Rótulas,Pastillas,Muelles
228,"Chasis, Suspensión y Frenos",¿Cuál es la función de la barra estabilizadora?,Mejorar la frenada,Reducir el balanceo en curvas,Aumentar la potencia,Lubricar los amortiguadores,Reducir el balanceo en curvas
229,"Chasis, Suspensión y Frenos",¿Qué componente amplifica la fuerza que aplica el conductor en el volante?,Eje rígido,Servoasistencia,Amortiguador,Bomba hidráulica de freno,Servoasistencia
230,"Chasis, Suspensión y Frenos",¿Qué sistema usa un motor eléctrico para asistir la dirección?,Hidráulico,Electrohidráulico,Eléctrico (EPS),Mecánico,Eléctrico (EPS)
231,"Chasis, Suspensión y Frenos",¿Qué ángulo de la dirección se mide en grados y afecta el desgaste del neumático?,Avance,Caída,Convergencia,Desmultiplicación,Caída
232,"Chasis, Suspensión y Frenos",¿Qué elemento produce la fuerza de frenado en un freno de disco?,Tambor,Zapatillas,Pastillas,Servo,Pastillas
233,"Chasis, Suspensión y Frenos",¿Qué líquido transmite presión en un sistema hidráulico de frenos?,Refrigerante,Aceite motor,Líquido DOT,Grasa multiuso,Líquido DOT
234,"Chasis, Suspensión y Frenos",¿Qué sistema mantiene detenido el vehículo en reposo?,Freno hidráulico delantero,Freno de disco trasero,Freno de estacionamiento,ABS,Freno de estacionamiento
235,"Chasis, Suspensión y Frenos",¿Qué componente genera vacío para asistir al frenado?,Alternador,Bomba de vacío,Radiador,Catalizador,Bomba de vacío
236,"Chasis, Suspensión y Frenos",¿Qué sistema evita que las ruedas se bloqueen al frenar?,ESP,ABS,TCS,EBD,ABS
237,"Chasis, Suspensión y Frenos",¿Qué significa ESP?,Sistema de potencia electrónica,Programa electrónico de estabilidad,Sensores de presión estática,Sistema eléctrico primario,Programa electrónico de estabilidad
238,"Chasis, Suspensión y Frenos",¿Qué elemento principal posee el freno de tambor?,Pastillas,Pinza,Zapatillas,Caliper,Zapatillas
239,"Chasis, Suspensión y Frenos",El ángulo de avance afecta principalmente:,Estabilidad direccional,Altura del vehículo,Ancho de vía,Relación de compresión,Estabilidad direccional
240,"Chasis, Suspensión y Frenos",El sistema TCS actúa sobre:,Vibraciones,Frenos y motor,Dirección asistida,Amortiguadores,Frenos y motor
241,"Chasis, Suspensión y Frenos",¿Qué tipo de freno usa un caliper?,Tambor,Hidráulico,Disco,Estacionamiento mecánico,Disco
242,"Chasis, Suspensión y Frenos",¿Qué elemento se acciona desde el pedal?,Amortiguador,Caja de dirección,Bomba de freno,Barra estabilizadora,Bomba de freno
243,"Chasis, Suspensión y Frenos",La distancia de parada depende principalmente de:,Color del vehículo,Tipo de amortiguador,Adherencia y fuerza de frenado,Capacidad del alternador,Adherencia y fuerza de frenado
244,"Chasis, Suspensión y Frenos",¿Qué componente conecta el volante con la caja de dirección?,Bielas,Columna de dirección,Muelles,Rótulas,Columna de dirección
245,"Chasis, Suspensión y Frenos",¿Qué tipo de sistema compensa el reparto de frenado?,ABS,EBD/corrector,ESP,TCS,EBD/corrector
246,"Chasis, Suspensión y Frenos",¿Qué elemento evita vibraciones excesivas de la suspensión?,Muelles,Amortiguadores,Tirantes,Casquillos,Amortiguadores
247,"Chasis, Suspensión y Frenos",¿Qué fenómeno se produce cuando la frecuencia de vibración del vehículo coincide con la del camino?,Cavitación,Resonancia,Amortiguación,Deriva,Resonancia
248,"Chasis, Suspensión y Frenos",¿Qué suspensión permite el movimiento independiente de cada rueda?,Rígida,Doble eje,Independiente,Semirrígida,Independiente
249,"Chasis, Suspensión y Frenos",En una suspensión neumática, el control de altura depende de:,Muelles auxiliares,Sensor de nivel y compresor,Tirantes,ABS,Sensor de nivel y compresor
250,"Chasis, Suspensión y Frenos",¿Qué componente define la dureza del amortiguador?,Diámetro del pistón,Longitud del vástago,Viscosidad del aceite,Longitud del muelle,Viscosidad del aceite
251,"Chasis, Suspensión y Frenos",¿Qué tipo de dirección utiliza piñón y cremallera?,De bolas recirculantes,De tornillo sin fin,Mecánica simple,De cremallera,De cremallera
252,"Chasis, Suspensión y Frenos",¿Cuál es la ventaja principal de la servoasistencia eléctrica sobre la hidráulica?,Mayor peso,Menor consumo de energía,Más compleja,No requiere sensores,Menor consumo de energía
253,"Chasis, Suspensión y Frenos",¿Qué ángulo se relaciona directamente con el retorno natural del volante?,Caída,Convergencia,Avance,Divergencia,Avance
254,"Chasis, Suspensión y Frenos",La geometría Ackermann está diseñada para:,Reducir la distancia de frenado,Lograr que las ruedas giren con diferentes radios en una curva,Evitar vibraciones,Mejorar la amortiguación,Lograr que las ruedas giren con diferentes radios en una curva
255,"Chasis, Suspensión y Frenos",¿Qué factor incrementa la distancia de frenado?,Neumáticos nuevos,Mayor adherencia,Pavimento mojado,Frenos nuevos,Pavimento mojado
256,"Chasis, Suspensión y Frenos",El fading de frenos ocurre por:,Exceso de humedad,Sobrecalentamiento,Falta de vacío,Aire en el sistema,Sobrecalentamiento
257,"Chasis, Suspensión y Frenos",En un freno de disco, las pastillas se retraen por:,Presión negativa,Elasticidad de los sellos,Embrague centrífugo,Acción del ABS,Elasticidad de los sellos
258,"Chasis, Suspensión y Frenos",El freno de tambor tiene como ventaja:,Mejor disipación térmica,Menor peso,Mejor multiplicación de fuerza,Menor desgaste,Mejor multiplicación de fuerza
259,"Chasis, Suspensión y Frenos",¿Qué circuito de frenos es más seguro?,Línea simple,Doble circuito diagonal,Frenado lineal,Neumático simple,Doble circuito diagonal
260,"Chasis, Suspensión y Frenos",El corrector de frenado actúa principalmente sobre:,Ruedas delanteras,Ruedas traseras,Caja de dirección,Amortiguadores,Ruedas traseras
261,"Chasis, Suspensión y Frenos",La eficacia del ABS depende directamente de:,Longitud del chasis,Señal de los sensores de rueda,Tipo de amortiguador,Peso del conductor,Señal de los sensores de rueda
262,"Chasis, Suspensión y Frenos",El TCS evita el patinamiento mediante:,Aumentar la presión del freno trasero,Reducir la potencia del motor y aplicar freno selectivo,Bloquear ruedas,Cortar la dirección,Reducir la potencia del motor y aplicar freno selectivo
263,"Chasis, Suspensión y Frenos",El ESP actúa principalmente:,En rectas,Para evitar el subviraje o sobreviraje,Solo a altas velocidades,Solo con ABS activado,Para evitar el subviraje o sobreviraje
264,"Chasis, Suspensión y Frenos",Los sistemas de freno neumáticos se usan comúnmente en:,Autos compactos,Motocicletas,Vehículos pesados,Bicicletas,Vehículos pesados
265,"Chasis, Suspensión y Frenos",En un Mastervac, la fuerza aplicada al pistón del freno se incrementa por:,Resorte principal,Diferencia de presión,Circuito de aceite,Correa del motor,Diferencia de presión
266,"Chasis, Suspensión y Frenos",Un ralentizador hidrodinámico actúa mediante:,Pastillas,Aceite y turbina,Aire comprimido,Frenos eléctricos,Aceite y turbina
267,"Chasis, Suspensión y Frenos",¿Qué sensor es fundamental para el ABS?,Sensor MAP,Sensor TPS,Sensor de velocidad de rueda,Sensor lambda,Sensor de velocidad de rueda
268,"Chasis, Suspensión y Frenos",¿Qué sistema permite mantener la trayectoria al frenar en curva?,ABS,ESP,TCS,EBD,ESP
269,"Chasis, Suspensión y Frenos",¿Cuál es un síntoma de mala geometría de dirección?,Motor vibra,Ruido en la caja de cambios,Desgaste irregular de neumáticos,Baja presión de aceite,Desgaste irregular de neumáticos
270,"Chasis, Suspensión y Frenos",¿Qué elemento hidráulico transforma la fuerza del pedal en presión?,Pinza,Caliper,Bomba de freno,Servo,Bomba de freno
271,"Chasis, Suspensión y Frenos",¿Qué sucede si la frecuencia natural de la suspensión es demasiado baja?,El vehículo se vuelve rígido,Aumenta el balanceo y mareo del pasajero,Aumenta la capacidad de carga,Disminuye la absorción de impactos,Aumenta el balanceo y mareo del pasajero
272,"Chasis, Suspensión y Frenos",Para calcular la frecuencia natural de un sistema masa-resorte se usa:,f = k·x,f = √(k/m),f = (m·k)/x,f = m²/k,f = √(k/m)
273,"Chasis, Suspensión y Frenos",En suspensión hidractiva, la rigidez depende de:,Barra estabilizadora,Superficie del pistón,Presión del fluido y esfera acumuladora,Viscosidad del aceite del motor,Presión del fluido y esfera acumuladora
274,"Chasis, Suspensión y Frenos",En sistemas de amortiguación variable, el ajuste por viscosidad se logra mediante:,Modificación de presión de aire,Válvulas electrónicas que alteran la densidad aparente,Electro-válvulas que modifican canales de flujo,Cambios mecánicos en los muelles,Electro-válvulas que modifican canales de flujo
275,"Chasis, Suspensión y Frenos",En dirección de cremallera, la relación de desmultiplicación depende de:,Número de dientes del piñón,Longitud del semieje,Ángulo de caída,Presión en el sistema,Número de dientes del piñón
276,"Chasis, Suspensión y Frenos",¿Qué falla puede causar dureza intermitente en un sistema EPS?,Aire en el circuito,Fallo en sensor de torque,Fuga de líquido,Bomba defectuosa,Fallo en sensor de torque
277,"Chasis, Suspensión y Frenos",El sobreviraje ocurre cuando:,El eje delantero pierde adherencia,El eje trasero pierde adherencia,El vehículo se eleva,El volante no regresa,El eje trasero pierde adherencia
